co_seq_curso,no_curso,qt_carga_horaria_total,co_seq_orgao,sg_orgao,no_orgao,no_formato,no_nivel,no_modalidade,ds_imagem,status,status_ordem,rank,tem_deia,deia_encontrado,id_oferta,url_oferta,codigo_oferta,vagas,publico_alvo,local_oferta,formato,programas_governo,temas,decs,descricao_oferta,palavras_chave
6280,Abordagem da Violência na Atenção Domiciliar,45,3,UERJ,Universidade do Estado do Rio de Janeiro,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/6280_180.jpg,com oferta encerrada,4,1,Não,,48757,https://www.unasus.gov.br/cursos/oferta/48757,48757,5000,Profissionais e gestores de saúde com ensino superior.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar",,,,"Atenção Domiciliar, Programa Multicêntrico de Atenção Domiciliar, Violência, Violência na Atenção Domiciliar, Violência na Saúde"
6280,Abordagem da Violência na Atenção Domiciliar,45,3,UERJ,Universidade do Estado do Rio de Janeiro,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/6280_180.jpg,com oferta encerrada,4,1,Não,,416359,https://www.unasus.gov.br/cursos/oferta/416359,416359,5000,Profissionais e gestores de saúde com ensino superior.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar",,,,"Atenção Domiciliar, Programa Multicêntrico de Atenção Domiciliar, Violência, Violência na Atenção Domiciliar, Violência na Saúde"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,419191,https://www.unasus.gov.br/cursos/oferta/419191,419191,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,419097,https://www.unasus.gov.br/cursos/oferta/419097,419097,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,419497,https://www.unasus.gov.br/cursos/oferta/419497,419497,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,418948,https://www.unasus.gov.br/cursos/oferta/418948,418948,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,418748,https://www.unasus.gov.br/cursos/oferta/418748,418748,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,419291,https://www.unasus.gov.br/cursos/oferta/419291,419291,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,417694,https://www.unasus.gov.br/cursos/oferta/417694,417694,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 28/03/2016 e esta é sua 8a  oferta,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,417504,https://www.unasus.gov.br/cursos/oferta/417504,417504,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 28/03/2016 e esta é sua 8a  oferta,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,418311,https://www.unasus.gov.br/cursos/oferta/418311,418311,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 28/03/2016 e esta é sua 9a  oferta,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,419625,https://www.unasus.gov.br/cursos/oferta/419625,419625,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,"Este curso foi lançado em 28/03/2016 e esta é sua 7a oferta

","Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
45389,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45389_180.jpg,com oferta aberta,1,1,Não,,417888,https://www.unasus.gov.br/cursos/oferta/417888,417888,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 28/03/2016 e esta é sua 9a  oferta,"Atenção domiciliar, Autoaprendizagem, Casos clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
44521,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44521_180.jpg,com oferta encerrada,4,1,Não,,416838,https://www.unasus.gov.br/cursos/oferta/416838,416838,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos Clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados Paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
44521,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44521_180.jpg,com oferta encerrada,4,1,Não,,416839,https://www.unasus.gov.br/cursos/oferta/416839,416839,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos Clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados Paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
44521,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44521_180.jpg,com oferta encerrada,4,1,Não,,416230,https://www.unasus.gov.br/cursos/oferta/416230,416230,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos Clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados Paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
44521,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44521_180.jpg,com oferta encerrada,4,1,Não,,417437,https://www.unasus.gov.br/cursos/oferta/417437,417437,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 28/03/2016 e esta é sua 7a  oferta,"Atenção domiciliar, Autoaprendizagem, Casos Clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados Paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
44521,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44521_180.jpg,com oferta encerrada,4,1,Não,,417138,https://www.unasus.gov.br/cursos/oferta/417138,417138,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 28/03/2016 e esta é sua 6a  oferta,"Atenção domiciliar, Autoaprendizagem, Casos Clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados Paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
44521,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44521_180.jpg,com oferta encerrada,4,1,Não,,416837,https://www.unasus.gov.br/cursos/oferta/416837,416837,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos Clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados Paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
44521,Abordagem Domiciliar de Pacientes em Cuidados Paliativos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44521_180.jpg,com oferta encerrada,4,1,Não,,416396,https://www.unasus.gov.br/cursos/oferta/416396,416396,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde,EAD,Ensino a Distância,UNA-SUS,,,,"Atenção domiciliar, Autoaprendizagem, Casos Clínicos, Controle dos sintomas mais prevalentes nos cuidados paliativos, Cuidados Paliativos, Hipodermóclise, Punção de cateter venoso central, Sedação paliativa domiciliar, Óbito"
43668,Abordagem domiciliar de situações clínicas comuns em adultos,60,17,UFPE,Universidade Federal de Pernambuco,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/43668_180.jpg,com oferta encerrada,4,1,Não,,415101,https://www.unasus.gov.br/cursos/oferta/415101,415101,5000,Médicos e enfermeiros.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar","Atenção Primária / Saúde da Família, DST e AIDS, Promoção da Saúde, Saúde Mental, Doenças Crônicas, Doenças Infecciosas",,"Versão do curso para visitantes identificados, sem emissão de declaração de conclusão de curso.","SIDA, asma, coronariopatia, cuidado, doença pulmonar obstrutiva crônica, doença vascular periférica, domicílio, drogas ilícitas, drogas lícitas, esclerose lateral amiotrófica, esclerose múltipla, hanseníase, infecção do trato urinário, insuficiência cardíaca, malária, ortopedia, osteomielite, pneumonia, transtornos psiquiátricos, tuberculose"
43668,Abordagem domiciliar de situações clínicas comuns em adultos,60,17,UFPE,Universidade Federal de Pernambuco,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/43668_180.jpg,com oferta encerrada,4,1,Não,,415100,https://www.unasus.gov.br/cursos/oferta/415100,415100,5000,Médicos e enfermeiros.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar","Atenção Primária / Saúde da Família, DST e AIDS, Promoção da Saúde, Saúde Mental, Doenças Crônicas, Doenças Infecciosas",,Oferta voltada a médicos e enfermeiros de todo Brasil.,"SIDA, asma, coronariopatia, cuidado, doença pulmonar obstrutiva crônica, doença vascular periférica, domicílio, drogas ilícitas, drogas lícitas, esclerose lateral amiotrófica, esclerose múltipla, hanseníase, infecção do trato urinário, insuficiência cardíaca, malária, ortopedia, osteomielite, pneumonia, transtornos psiquiátricos, tuberculose"
44108,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44108_180.jpg,com oferta encerrada,4,1,Não,,417137,https://www.unasus.gov.br/cursos/oferta/417137,417137,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,"Câncer, Diabetes e Hipertensão, Saúde Mental, Doenças Crônicas",,Este curso foi lançado em 15/06/2015 e esta é sua 7º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
44108,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44108_180.jpg,com oferta encerrada,4,1,Não,,416840,https://www.unasus.gov.br/cursos/oferta/416840,416840,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,"Câncer, Diabetes e Hipertensão, Saúde Mental, Doenças Crônicas",,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
44108,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44108_180.jpg,com oferta encerrada,4,1,Não,,416255,https://www.unasus.gov.br/cursos/oferta/416255,416255,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,"Câncer, Diabetes e Hipertensão, Saúde Mental, Doenças Crônicas",,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
44108,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44108_180.jpg,com oferta encerrada,4,1,Não,,416841,https://www.unasus.gov.br/cursos/oferta/416841,416841,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,"Câncer, Diabetes e Hipertensão, Saúde Mental, Doenças Crônicas",,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
